"Категория жилья","Ставка"
"Квартира в новостройке, базовая программа, максимальная ставка, без льгот","12.2"
"Квартира в новостройке, базовая программа, зарплатная карта","11.2"
"Квартира в новостройке, базовая программа, страхование жизни","11.2"
"Квартира в новостройке, базовая программа, электронная регистрация сделки","11.9"
"Квартира в новостройке, базовая программа, зарплатная карта, страхование жизни","10.2"
"Квартира в новостройке, базовая программа, зарплатная карта, электронная регистрация сделки","10.9"
"Квартира в новостройке, базовая программа, зарплатная карта, страхование жизни, электронная регистрация сделки, минимальная ставка","9.9"
"Квартира в новостройке, базовая программа, электронная регистрация сделки, зарплатная карта","10.9"
"Квартира в новостройке, базовая программа, страхование жизни, зарплатная карта","10.2"
"Квартира в новостройке, базовая программа, зарплатная карта, электронная регистрация сделки, страхование жизни, минимальная ставка","9.9"
"Новое жилье, базовая программа, максимальная ставка, без льгот","12.2"
"Новое жилье, базовая программа, зарплатная карта","11.2"
"Новое жилье, базовая программа, страхование жизни","11.2"
"Новое жилье, базовая программа, электронная регистрация сделки","11.9"
"Новое жилье, базовая программа, зарплатная карта, страхование жизни","10.2"
"Новое жилье, базовая программа, зарплатная карта, электронная регистрация сделки","10.9"
"Новое жилье, базовая программа, зарплатная карта, страхование жизни, электронная регистрация сделки, минимальная ставка","9.9"
"Новое жилье, базовая программа, электронная регистрация сделки, зарплатная карта","10.9"
"Новое жилье, базовая программа, страхование жизни, зарплатная карта","10.2"
"Новое жилье, базовая программа, зарплатная карта, электронная регистрация сделки, страхование жизни","9.9"
"Новое жилье, стандартная программа, максимальная ставка, без льгот","12.2"
"Новое жилье, стандартная программа, зарплатная карта","11.2"
"Новое жилье, стандартная программа, страхование жизни","11.2"
"Новое жилье, стандартная программа, электронная регистрация сделки","11.9"
"Новое жилье, стандартная программа, зарплатная карта, страхование жизни","10.2"
"Новое жилье, стандартная программа, зарплатная карта, электронная регистрация сделки","10.9"
"Новое жилье, стандартная программа, зарплатная карта, страхование жизни, электронная регистрация сделки, минимальная ставка","9.9"
"Новое жилье, стандартная программа, электронная регистрация сделки, зарплатная карта","10.9"
"Новое жилье, стандартная программа, страхование жизни, зарплатная карта","10.2"
"Новое жилье, стандартная программа, зарплатная карта, электронная регистрация сделки, страхование жизни","9.9"
"Квартира в новостройке, стандартная программа, максимальная ставка, без льгот","12.2"
"Квартира в новостройке, стандартная программа, зарплатная карта","11.2"
"Квартира в новостройке, стандартная программа, страхование жизни","11.2"
"Квартира в новостройке, стандартная программа, электронная регистрация сделки","11.9"
"Квартира в новостройке, стандартная программа, зарплатная карта, страхование жизни","10.2"
"Квартира в новостройке, стандартная программа, зарплатная карта, электронная регистрация сделки","10.9"
"Квартира в новостройке, стандартная программа, зарплатная карта, страхование жизни, электронная регистрация сделки, минимальная ставка","9.9"
"Квартира в новостройке, стандартная программа, электронная регистрация сделки, зарплатная карта","10.9"
"Квартира в новостройке, стандартная программа, страхование жизни, зарплатная карта","10.2"
"Квартира в новостройке, стандартная программа, зарплатная карта, электронная регистрация сделки, страхование жизни, минимальная ставка","9.9"
"Квартира в новостройке, для IT специалистов, максимальная ставка, без льгот","5.0"
"Квартира в новостройке, для IT специалистов, электронная регистрация сделки, минимальная ставка","4.7"
"Новое жилье, для IT специалистов, максимальная ставка","5.0"
"Новое жилье, для IT специалистов, электронная регистрация сделки","4.7"
"Квартира в новостройке, господдержка, максимальная ставка, без льгот","8.0"
"Квартира в новостройке, господдержка, страхование жизни и здоровья","7.0"
"Квартира в новостройке, господдержка, электронная регистрация сделки","7.7"
"Квартира в новостройке, господдержка, электронная регистрация сделки, страхование жизни и здоровья","6.7"
"Квартира в новостройке, господдержка, страхование жизни и здоровья, электронная регистрация сделки, минимальная ставка","6.7"
"Новое жилье, господдержка, максимальная ставка, без льгот","8.0"
"Новое жилье, господдержка, страхование жизни и здоровья","7.0"
"Новое жилье, господдержка, электронная регистрация сделки","7.7"
"Новое жилье, господдержка, электронная регистрация сделки, страхование жизни и здоровья","6.7"
"Новое жилье, господдержка, страхование жизни и здоровья, электронная регистрация сделки, минимальная ставка","6.7"
"Квартира в новостройке, семейная ипотека, максимальная ставка, без льгот","6.0"
"Квартира в новостройке, семейная ипотека, электронная регистрация сделки, минимальная ставка","5.7"
"Новое жилье, для семьи, максимальная ставка, без льгот","6.0"
"Новое жилье, для семьи, электронная регистрация сделки, минимальная ставка","5.7"
"Квартира в новостройке, дальневосточная ипотека, максимальная ставка","3.0"
"Квартира в новостройке, дальневосточная ипотека, страхование жизни и здоровья","2.0"
"Квартира в новостройке, дальневосточная ипотека, электронная регистрация сделки","2.7"
"Квартира в новостройке, дальневосточная ипотека, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Новое жилье, дальневосточная ипотека, максимальная ставка","3.0"
"Новое жилье, дальневосточная ипотека, страхование жизни и здоровья","2.0"
"Новое жилье, дальневосточная ипотека, электронная регистрация сделки","2.7"
"Новое жилье, дальневосточная ипотека, электронная регистрация сделки, страхование жизни и здоровья, минимальная ставка","1.7"
"Квартира в новостройке, ипотека для Дальнего Востока, максимальная ставка","3.0"
"Квартира в новостройке, ипотека для Дальнего Востока, страхование жизни и здоровья","2.0"
